[2m2026-05-20T14:33:35.236571Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T14:33:36.028943Z[0m [[32m[1minfo     [0m] [1mbacktest.loading              [0m [36msymbol[0m=[35mTONUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733589659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733529659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733469659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733409659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733349659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733289659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733229659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733169659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733109659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1733011200000&end=1733049659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:45:37.015982Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mSUIUSDT[0m [36mym[0m=[35m2025-01[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1738368000000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1738308059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1738248059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1738188059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1738128059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1738068059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1738008059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737948059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737888059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737828059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737768059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737708059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737648059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737588059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737528059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737468059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737408059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737348059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737288059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737228059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737168059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737108059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1737048059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736988059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736928059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736868059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736808059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736748059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736688059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736628059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736568059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736508059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736448059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736388059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736328059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736268059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736208059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736148059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736088059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1736028059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1735968059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1735908059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1735848059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1735788059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1735689600000&end=1735728059999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:45:45.025973Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mSUIUSDT[0m [36mym[0m=[35m2025-02[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740787200000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740727259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740667259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740607259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740547259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740487259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740427259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740367259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740307259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740247259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740187259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740127259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740067259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1740007259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739947259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739887259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739827259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739767259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739707259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739647259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739587259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739527259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739467259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739407259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739347259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739287259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739227259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739167259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739107259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1739047259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738987259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738927259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738867259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738807259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738747259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738687259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738627259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738567259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738507259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738447259999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1738368000000&end=1738387259999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:45:51.992128Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mSUIUSDT[0m [36mym[0m=[35m2025-03[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743465600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743405659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743345659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743285659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743225659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743165659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743105659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1743045659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742985659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742925659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742865659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742805659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742745659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742685659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742625659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742565659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742505659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742445659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742385659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742325659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742265659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742205659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742145659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742085659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1742025659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741965659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741905659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741845659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741785659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741725659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741665659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741605659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741545659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741485659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741425659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741365659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741305659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741245659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741185659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741125659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741065659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1741005659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1740945659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1740885659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1740787200000&end=1740825659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T14:45:59.833125Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mSUIUSDT[0m [36mym[0m=[35m2025-04[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1746057600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745997659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745937659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745877659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745817659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745757659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745697659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745637659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745577659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745517659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745457659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745397659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=SUIUSDT&interval=1&start=1743465600000&end=1745337659999&limit=1000 "HTTP/1.1 200 OK"
